
> @figma/my-make-file@0.0.1 dev
> vite --host 0.0.0.0 --port 5174

Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m449[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.2.216:[1m5175[22m/[39m
[2m19:21:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m19:21:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m19:52:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m19:54:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m19:56:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m23:11:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m23:13:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m23:48:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m23:58:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m01:09:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m01:10:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m01:21:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
