sc_id,module,page_file,route_path,widget_class,classification,route_file
sc001Login,auth,lib/features/auth/presentation/pages/login_page.dart,/auth/login,LoginPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc002Register,auth,lib/features/auth/presentation/pages/register_page.dart,/auth/register,RegisterPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc003Otp,auth,lib/features/auth/presentation/pages/otp_page.dart,/auth/otp,OtpPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc004TwoFaSetup,auth,lib/features/auth/presentation/pages/two_fa_setup_page.dart,/auth/2fa-setup,TwoFASetupPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc005ForgotPassword,auth,lib/features/auth/presentation/pages/forgot_password_page.dart,/auth/forgot-password,ForgotPasswordPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc006ResetPassword,auth,lib/features/auth/presentation/pages/reset_password_page.dart,/auth/reset-password,ResetPasswordPage,real_page,lib/app/router/route_groups/auth_routes.dart
sc007Home,home,lib/features/home/presentation/pages/home_page.dart,/home,HomePage,real_page,lib/app/router/route_groups/home_routes.dart
sc008MarketList,markets,lib/features/markets/presentation/pages/market_list_page.dart,/markets,MarketListPage,real_page,lib/app/router/route_groups/markets_routes.dart
sc009MarketOverview,markets,lib/features/markets/presentation/pages/market_overview_page.dart,/markets/overview,MarketOverviewPage,real_page,lib/app/router/route_groups/markets_routes.dart
sc010MarketMovers,markets,lib/features/markets/presentation/pages/market_movers_page.dart,/markets/movers,MarketMoversPage,real_page,lib/app/router/route_groups/markets_routes.dart
sc011MarketSectors,markets,lib/features/markets/presentation/pages/market_sectors_page.dart,/markets/sectors,MarketSectorsPage,real_page,lib/app/router/route_groups/markets_routes.dart
sc012Watchlist,markets,lib/features/markets/presentation/pages/watchlist_page.dart,/markets/watchlist,WatchlistPage,real_page,lib/app/router/route_groups/markets_routes.dart
sc013MarketHeatmap,markets,lib/features/markets/presentation/pages/market_heatmap_page.dart,/markets/heatmap,MarketHeatmapPage,real_page,lib/app/router/route_groups/markets_routes.dart
